name,wri_idnr,capacity_mw,fuel,country,owner,source,latitude,longitude,coord_source
Musashi do Brasil,BRA0042731,3.2,Coal,Brazil,Musashi do Brasil Ltda.,http://sigel.aneel.gov.br/kmz.html,-7.856168,-34.900204,Brazil national data
Monte Carmo Shopping,BRA0042730,1.6,Coal,Brazil,Rec Betim SA.,http://sigel.aneel.gov.br/kmz.html,-19.940732,-44.109146,Brazil national data
Niely,BRA0042735,1.2,Coal,Brazil,Niely do Brasil Industrial Ltda.,http://sigel.aneel.gov.br/kmz.html,-22.695176,-43.455812,Brazil national data
LANGERLO 4 REPOWERING,WRI1002255,43.0,Gas,Belgium,,ELIA Belgian Grid Operator,50.934049,5.478404,CARMA data
Norsa Refrigerantes - Simões Filho,BRA0042739,1.0488,Coal,Brazil,Solar. BR Participações S.A.,http://sigel.aneel.gov.br/kmz.html,-12.832396,-38.408028,Brazil national data
Norsa Refrigerantes - Maracanaú,BRA0042738,1.8,Coal,Brazil,Solar. BR Participações S.A.,http://sigel.aneel.gov.br/kmz.html,-3.851288,-38.587202,Brazil national data
Sennar Hydroelectric Power Plant Sudan,GEODB0040400,15.0,Hydro,Sudan,National Electricity Corporation of Sudan (NEC)  (The Ministry of Irrigation and Water Resources),GEO,13.548,33.636,GEO data
Clover Bar,WRI1015771,243.0,Gas,Canada,Capital Power,Canadian Power Plant Database,53.587,-113.365,GEO data
MALANA,WRI1001282,186.0,Hydro,India,,Central Energy Agency,32.0041,77.2494,GEO data
MAITHON RB TPP,WRI1001281,1050.0,Coal,India,,Central Energy Agency,23.8,86.45,CARMA data
MANIKDOH,WRI1001286,6.0,Hydro,India,,Central Energy Agency,19.2,73.8833333,CARMA data
P. E. MARANCHON SUR,WRI1006839,12.0,Wind,Spain,IBERDROLA E.R. CASTILLA LA MANCHA  S.A,Red Eléctrica de España,41.047537,-2.204818,CARMA data
MANERI BHALI,WRI1001284,394.0,Hydro,India,,Central Energy Agency,30.7294,78.4238,GEO data
MANI DPH,WRI1001285,9.0,Hydro,India,,Central Energy Agency,13.9166667,75.5666667,CARMA data
P. E. MAGALLON 26,WRI1006834,10.8,Wind,Spain,PROYECTOS EOLICOS ARAGONESES  S.L.,Red Eléctrica de España,41.832478,-1.459792,CARMA data
P. E. MAGANA,WRI1006835,24.75,Wind,Spain,CIA. EOLICA TIERRAS ALTAS  S.A. (CETASA),Red Eléctrica de España,41.900894,-2.162687,CARMA data
MAQSOODPUR IPP,WRI1001288,90.0,Coal,India,,Central Energy Agency,27.8833333,79.9166667,CARMA data
P. E. MARANCHON I,WRI1006837,18.0,Wind,Spain,IBERDROLA E.R. DE CASTILLA LA MANCHA  SA,Red Eléctrica de España,41.047537,-2.204818,CARMA data
Chiping Haoji power station,GEODB0000557,1400.0,Coal,China,Chiping Xinyuan Aluminum,SourceWatch,36.4873847,116.3332415,SourceWatch data
P. E. LOS REVENTONES,WRI1006832,34.0,Wind,Spain,ENERGIAS RENOVABLES  DE LA REGION DE  MURCIA,Red Eléctrica de España,38.479167,-1.325,CARMA data
Estherville,USA0001137,15.6,Gas,United States of America,City of Estherville - (IA),EIA-860,43.4028,-94.8433,United States of America national data
Corning,USA0001134,6.8,Oil,United States of America,City of Corning - (IA),EIA-860,40.974,-94.7669,United States of America national data
Alto da Boa Vista,BRA0040392,2.0864,Coal,Brazil,Centrais Elétricas Matogrossenses S/A.,http://sigel.aneel.gov.br/kmz.html,-9.578719,-57.398969,Brazil national data
STV,BRA0040395,2.13,Coal,Brazil,Associação Torre de Vigia de Bíblias e Tratados,http://sigel.aneel.gov.br/kmz.html,-23.227,-47.953,Brazil national data
Grendene Fortaleza,BRA0040397,1.5,Coal,Brazil,Grendene Sobral S/A,http://sigel.aneel.gov.br/kmz.html,-3.717,-38.543,Brazil national data
Streeter Station,USA0001131,51.5,Gas,United States of America,Cedar Falls Utilities,EIA-860,42.5267,-92.4394,United States of America national data
Camaçari Muricy II,BRA0040399,143.08,Coal,Brazil,Energética Camaçari Muricy II S.A,http://sigel.aneel.gov.br/kmz.html,-12.656056,-38.299861,Brazil national data
Grendene Sobral,BRA0040398,4.5,Coal,Brazil,Grendene Sobral S/A,http://sigel.aneel.gov.br/kmz.html,-3.674,-40.239,Brazil national data
Forest City Light Plant,USA0001138,22.0,Oil,United States of America,City of Forest City- (IA),EIA-860,43.263235,-93.635383,United States of America national data
Angaback,WRI1002034,7.0,Hydro,Sweden,100% Statkraft,Statkraft,56.4833333,13.5,CARMA data
LAS SALINAS 7 GAS 1,WRI1006615,21.85,Oil,Spain,UNION ELECTRICA DE CANARIAS GENERACION  S.A.U.,Red Eléctrica de España,28.50038,-13.862719,CARMA data
PUNTA GRANDE 9  GAS 1,WRI1007833,19.6,Oil,Spain,UNION ELECTRICA DE CANARIAS GENERACION  S.A.U.,Red Eléctrica de España,28.9630174756,-13.5476875305,CARMA data
Nangarhar (Darunta) Hydroelectric Power Plant Afghanistan,GEODB0040536,11.55,Hydro,Afghanistan,Ministry of Energy and Water Afghanistan,GEO,34.4847,70.3633,GEO data
Datang Qitaihe power station,GEODB0000229,1900.0,Coal,China,Datang Heilongjiang Power Generation,SourceWatch,45.7604176,131.0533476,SourceWatch data
Burney Mountain Power,USA0054219,11.4,Waste,United States of America,Covanta Energy Americas  Inc.,EIA-860,40.909483,-121.640368,United States of America national data
Nascer do Sol,BRA0011258,3.1,Hydro,Brazil,Rio Grande Engenharia e Construções Ltda.,http://sigel.aneel.gov.br/kmz.html,-19.225738,-50.585471,Brazil national data
Baixo Verde II,BRA0011259,15.0,Hydro,Brazil,Minas PCH S.A. e ECE Empresa Comercializadora de Energia Ltda.,http://sigel.aneel.gov.br/kmz.html,-20.884444,-52.36111,Brazil national data
Pedra Mulata,BRA0011256,10.0,Hydro,Brazil,Enervix Energias do Espírito Santo Ltda.,http://sigel.aneel.gov.br/kmz.html,-20.422214,-40.537317,Brazil national data
Frei Galvão,BRA0011257,3.0,Hydro,Brazil,Pequena Central Hidrelétrica JC S/A,http://sigel.aneel.gov.br/kmz.html,-20.396803,-40.568225,Brazil national data
Santa Bárbara,BRA0011254,7.0,Hydro,Brazil,Enervix Energias do Espírito Santo Ltda.,http://sigel.aneel.gov.br/kmz.html,-20.3761,-40.56607,Brazil national data
São Lucas,BRA0011255,5.0,Hydro,Brazil,Pequena Central Hidrelétrica JC S/A,http://sigel.aneel.gov.br/kmz.html,-20.387904,-40.557104,Brazil national data
Carminatti,BRA0011252,1.35,Hydro,Brazil,Comércio de Água Mineral São Pedro Ltda.,http://sigel.aneel.gov.br/kmz.html,-25.983934,-53.613623,Brazil national data
Santa Rita,BRA0011253,7.0,Hydro,Brazil,Pequena Central Hidrelétrica JC S/A,http://sigel.aneel.gov.br/kmz.html,-20.367347,-40.585529,Brazil national data
Cachoeira Calimério,BRA0011250,3.8,Hydro,Brazil,AEL Atividade Empresarial Ltda.,http://sigel.aneel.gov.br/kmz.html,-18.699169,-48.087779,Brazil national data
Cor 151,BRA0011251,22.6,Hydro,Brazil,Unknown,http://sigel.aneel.gov.br/kmz.html,-17.282214,-48.139965,Brazil national data
Vineland Headquarters,USA0057742,1.1,Solar,United States of America,NFI Solar LLC,EIA-860,39.490271,-75.037391,United States of America national data
North Palm Springs 1A,USA0057743,2.5,Solar,United States of America,Solar Power Inc.,EIA-860,33.924167,-116.593333,United States of America national data
SPS5 Hopi,USA0057740,10.1,Solar,United States of America,SunE SPS5  LLC,EIA-860,32.345556,-104.234722,United States of America national data
Suzlon Project VIII LLC,USA0057741,4.2,Wind,United States of America,Suzlon Project VIII LLC,EIA-860,35.75,-102.28,United States of America national data
The City of Vineland at North Vineland,USA0057746,2.3,Solar,United States of America,Constellation Solar New Jersey  LLC,EIA-860,39.505034,-74.997703,United States of America national data
FedEx Field Solar Facility,USA0057747,2.0,Solar,United States of America,NRG Solar Arrowhead LLC,EIA-860,38.907778,-76.864444,United States of America national data
Laurel Hill Wind,USA0057744,69.0,Wind,United States of America,Laurel Wind Energy LLC,EIA-860,41.5323,-77.0296,United States of America national data
Glenwood Landing,USA0007869,122.0,Gas,United States of America,National Grid Generation LLC,EIA-860,40.8275,-73.6478,United States of America national data
Newhalem,USA0009842,2.3,Hydro,United States of America,City of Seattle - (WA),EIA-860,48.675944,-121.240826,United States of America national data
Grafton,USA0002811,4.0,Oil,United States of America,City of Grafton - (ND),EIA-860,48.4108,-97.4158,United States of America national data
Gordon Butte Wind LLC,USA0057748,9.6,Wind,United States of America,Gordon Butte Wind LLC,EIA-860,46.411944,-110.337777,United States of America national data
Earlville,USA0007865,1.8,Oil,United States of America,City of Earlville - (IA),EIA-860,42.4942,-91.2725,United States of America national data
Power Creek,USA0007862,6.0,Hydro,United States of America,Cordova Electric Coop  Inc,EIA-860,60.588686,-145.604539,United States of America national data
Garrison,USA0002815,614.0,Hydro,United States of America,USCE-Missouri River District,EIA-860,47.4945,-101.4115,United States of America national data
Shelbina Power #3,USA0007860,3.6,Oil,United States of America,City of Shelbina - (MO),EIA-860,39.6914,-92.0381,United States of America national data
Leland Olds,USA0002817,656.0,Coal,United States of America,Basin Electric Power Coop,EIA-860,47.280769,-101.321213,United States of America national data
MONTE QUEMADO,ARG0000341,1.2,Oil,Argentina,EDESE SA,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-25.80091,-62.84095,Argentina national data
NFM Solar Power LLC,USA0058210,1.9,Solar,United States of America,FirstLight Power Resources  Inc. - MA,EIA-860,42.610833,-72.474167,United States of America national data
PAMPA DE LOS GUANACOS,ARG0000343,1.56,Oil,Argentina,EDESE SA,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-26.23213,-61.83607,Argentina national data
N.ESPERANZA PRE,ARG0000342,1.6,Oil,Argentina,EMP.DIS.S.ESTERO GENERACION,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-26.207194,-64.247658,Argentina national data
McMinnville,USA0055928,24.0,Oil,United States of America,McMinnville Electric System,EIA-860,35.705,-85.7439,United States of America national data
QUIMILI,ARG0000344,1.2,Oil,Argentina,EDESE SA,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-27.65195,-62.41627,Argentina national data
TINTINA,ARG0000347,2.4,Oil,Argentina,EDESE SA,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-27.02954,-62.70956,Argentina national data
J.R. Simplot Company,USA0058216,4.0,Waste,United States of America,J.R. Simplot Company,EIA-860,37.806944,-121.2775,United States of America national data
LA BANDA,ARG0000349,26.0,Gas,Argentina,GENERACION LA BANDA S.A.,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-27.75278,-64.265545,Argentina national data
AÃATUYA,ARG0000348,30.7,Oil,Argentina,CT AÃATUYA II - SULLAIR | CT AÃATUYA - SULLAIR,http://datos.minem.gob.ar/api/rest/dataset/?offset=300&dataset=generacion-electrica-centrales-de-generacion-,-28.443055556,-62.856944444,Argentina national data
Tihonet Solar,USA0058749,1.0,Solar,United States of America,Consolidated Edison Solutions Inc,EIA-860,41.7875,-70.723333,United States of America national data
Jasper,USA0055927,1001.7,Gas,United States of America,South Carolina Electric&Gas Company,EIA-860,32.3594,-81.1242,United States of America national data
Roger Road WWTP,USA0057524,1.1,Solar,United States of America,SunE M5C Holdings LLC,EIA-860,32.2894,-111.0331,United States of America national data
Ironbridge,WRI1004886,360.0,Biomass,United Kingdom,E.On UK,UK DUKES,52.63005,-2.511999,GEO data
Inverlael,WRI1004885,3.0,Hydro,United Kingdom,RWE Innogy UK Ltd (Part of RWE Npower),UK DUKES,57.8166667,-5.05,CARMA data
GL Wind,USA0057813,5.0,Wind,United States of America,GL Wind LLC,EIA-860,43.991667,-91.877777,United States of America national data
Yaxi power station,GEODB0000177,1200.0,Coal,China,CPI Guizhou Jinyuan Group Co,SourceWatch,27.5789174,106.6551843,SourceWatch data
Makkoren,WRI1003945,4.1,Hydro,Norway,100%,Starkraft,61.22036,6.07494,CARMA data
Samalayuca II,WRI1016110,522.0,Gas,Mexico,,CFE,31.3290792364,-106.486873627,GEO data
Gilan,WRI1008139,184.0,Gas,Iran,,Iranian Power Sector 2010,37.1586,49.6329,GEO data
Fulton Hydro,USA0002566,1.3,Hydro,United States of America,Erie Boulevard Hydropower LP,EIA-860,43.32411,-76.418984,United States of America national data
Fullerton Mill CHP,USA0058083,21.0,Gas,United States of America,Kimberly-Clark Worldwide Inc,EIA-860,33.861667,-117.893056,United States of America national data
Ferdosi C.C.,WRI1008135,954.0,Gas,Iran,,Iranian Power Sector 2010,36.4481,59.4027,WRI data
Ruskin,WRI1015982,105.0,Hydro,Canada,TransAlta,Canadian Power Plant Database,49.1958,-122.4076,GEO data
Farg Darab,WRI1008133,4.0,Oil,Iran,,Iranian Power Sector 2010,28.7519444,54.5444444,CARMA data
Fajr Petroshimi,WRI1008132,585.0,Gas,Iran,,Iranian Power Sector 2010,30.453,49.086,GEO data
Naghlu Dam Hydroelectric Power Plant Afghanistan,GEODB0040534,100.0,Hydro,Afghanistan,Ministry of Energy and Water Afghanistan,GEO,34.641,69.717,GEO data
Dorood Zan Dam,WRI1008130,10.0,Hydro,Iran,,Iranian Power Sector 2010,27.0516667,53.6208333,CARMA data
Collinsville,AUS0000179,190.0,Coal,Australia,RATCH Australia,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-20.544682,147.804887,Australia national data
Callide A,AUS0000178,120.0,Coal,Australia,CS Energy,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-24.334025,150.627973,Australia national data
PLTU Tanjung Jati B,WRI1000990,1320.0,Coal,Indonesia,PT. Central Java Power,Repit's Blog,-6.446,110.7423,GEO data
ALBANISA Che Guevara VIII (Leon) IC Power Plant Nicaragua,GEODB0043606,27.2,Oil,Nicaragua,Alba de Nicaragua SA (ALBANISA),GEO,12.4702,-86.8849,GEO data
Tarong,AUS0000171,1400.0,Coal,Australia,Stanwell Corporation Ltd,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-26.782358,151.915273,Australia national data
Tarong North,AUS0000170,450.0,Coal,Australia,Tarong Energy Corporation,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-26.775763,151.914602,Australia national data
Yarwun,AUS0000173,154.0,Gas,Australia,Rio Tinto Australia - Yarwun Pty Ltd,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-23.830645,151.15193,Australia national data
Yabulu,AUS0000172,244.0,Gas,Australia,RATCH Australia,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-19.201056,146.618707,Australia national data
Victoria Sugar Mill,AUS0000175,24.0,Biomass,Australia,Sucrogen Pty ltd,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-18.650804,146.201627,Australia national data
Macknade Sugar Mill,AUS0000174,8.0,Biomass,Australia,Sucrogen (Herbert) Pty ltd,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-18.589043,146.257961,Australia national data
Callide B,AUS0000177,700.0,Coal,Australia,CS Energy,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-24.34488,150.619749,Australia national data
Callide C,AUS0000176,900.0,Coal,Australia,CS Energy,http://services.ga.gov.au/site_3/services/Electricity_Infrastructure/MapServer/WFSServer,-24.344946,150.618181,Australia national data
E F Oxnard Energy Facility,USA0010776,48.5,Gas,United States of America,EF Oxnard   LLC,EIA-860,34.1958,-119.1664,United States of America national data
HL Power,USA0010777,36.2,Waste,United States of America,HL Power Company,EIA-860,40.368338,-120.264848,United States of America national data
Southampton Power Station,USA0010774,71.1,Waste,United States of America,Virginia Electric & Power Co,EIA-860,36.6525,-76.9953,United States of America national data
RP-Orlando LLC,USA0057565,5.1,Solar,United States of America,RP-Orlando  LLC,EIA-860,28.488889,-81.182222,United States of America national data
Rio Bravo Rocklin,USA0010772,27.9,Waste,United States of America,Rio Bravo Rocklin,EIA-860,38.8319,-121.313652,United States of America national data
Altavista Power Station,USA0010773,71.1,Waste,United States of America,Virginia Electric & Power Co,EIA-860,37.118674,-79.273551,United States of America national data
Purdue University,USA0050240,43.2,Oil,United States of America,Purdue University,EIA-860,40.4172,-86.9122,United States of America national data
Kings Beach,USA0006518,15.0,Oil,United States of America,Liberty Utilities (CalPeco Electric) LLC,EIA-860,39.245833,-120.027222,United States of America national data
Spitzenlastkraftwerk Großkayna,WRI1006052,120.0,Oil,Germany,envia THERM GmbH,Open Power System Data,51.29192,11.94645,WRI data
Panxian-2 power station,GEODB0000167,2400.0,Coal,China,Guangdong Yudean Group Co Ltd,SourceWatch,25.4686039,104.5924059,SourceWatch data
Cedar Hills,USA0057298,5.4,Waste,United States of America,Industrial Power Generating Company LLC,EIA-860,47.455833,-122.042778,United States of America national data
Dunlap,USA0057299,115.8,Wind,United States of America,PacifiCorp,EIA-860,42.043611,-106.160278,United States of America national data
Record Hill Wind,USA0057568,50.6,Wind,United States of America,Record Hill Wind LLC,EIA-860,44.633611,-70.627777,United States of America national data
PLTU Lati,WRI1000949,14.0,Coal,Indonesia,PLN - East Kalimantan Regional Unit,Repit's Blog,-2.5213,121.357,CARMA data
HKW Jena,WRI1005794,182.0,Gas,Germany,Thüringer Energie AG,Open Power System Data,50.896881,11.585703,WRI data
Omarugawa,WRI1000719,900.0,Hydro,Japan,Kyusyu,Federal Electric Power Companies of Japan,32.2478,131.3735,GEO data
Mozyr Thermal Power Plant Belarus,GEODB0043052,195.0,Gas,Belarus,Belenergo,GEO,51.9049,29.3136,GEO data
P.E.  RABOSERA,WRI1006913,31.35,Wind,Spain,DESARROLLOS EOLICOS RABOSERA  S.A.,Red Eléctrica de España,42.048177,-0.910253,CARMA data
Antonio Jose de Sucre (Macagua),WRI1018635,2930.0,Hydro,Venezuela,,Venezuela Electricity Sector 2013 Report,8.30386,-62.6677,GEO data
Gul Ahmed Energy Ltd. (GAEL),WRI1001632,136.0,Oil,Pakistan,IPP,Private Power and Infrastructure Board,24.8495639183,67.1471071243,GEO data
DEHESILLA II,WRI1006420,46.875,Wind,Spain,ESQUILVENT  S.L.,Red Eléctrica de España,41.91608,-4.780331,CARMA data
Bio HKW Herbrechtingen,WRI1005593,14.0,Biomass,Germany,Biomasse-Heizkraftwerk-Herbrechtingen GmbH,Open Power System Data,48.628498,10.200853,WRI data
PARQUE EOLICO PUNTAZA DE REMOLINOS 2 AMPLIACION,WRI1007617,13.2,Wind,Spain,COMPANIA EOLICA ARAGONESA  S.A. (CEASA),Red Eléctrica de España,41.839459,-1.177678,CARMA data
PARQUE EOLICO PUNTAZA DE REMOLINOS,WRI1007616,11.73,Wind,Spain,COMPANIA EOLICA ARAGONESA  S.A.,Red Eléctrica de España,41.839459,-1.177678,CARMA data
Jingtai Zhunge'er Suanlagou power station,GEODB0000399,600.0,Coal,China,Inner Mongolia Jingtai Electric Power Generation,SourceWatch,39.711744,111.200548,SourceWatch data
Jingmei Wuhai Jinghai Waste Coal power station,GEODB0000398,600.0,Coal,China,Jingmei Group,SourceWatch,39.6584384,106.8619859,SourceWatch data
Jinglong Fengzhen power station,GEODB0000397,1200.0,Coal,China,Beijing Energy Investment Holding,SourceWatch,40.4031044,113.1538742,SourceWatch data
HKW Dresden-Nossener Brücke,WRI1005780,263.0,Gas,Germany,DREWAG Stadtwerke Dresden GmbH,Open Power System Data,51.042119,13.708597,WRI data
Huolinhe Zhanute power station,GEODB0000395,1720.0,Coal,China,Hangzhou Jinjiang Group,SourceWatch,45.409847,119.5967388,SourceWatch data
P.E.  HOYA GONZALO,WRI1006910,49.5,Wind,Spain,EVOLUCION 2000  S.A.,Red Eléctrica de España,38.957904,-1.556794,CARMA data
Huaneng Yakeshi Huiliuhe power station,GEODB0000393,100.0,Coal,China,Huaneng Hulunbeier Energy Development,SourceWatch,49.285,120.711,SourceWatch data
Huaneng Wuhai Haibowan power station,GEODB0000392,1060.0,Coal,China,North United Power Co Ltd,SourceWatch,39.3173917,106.8650329,SourceWatch data
Huaneng Shangdu power station,GEODB0000391,5040.0,Coal,China,North United Power Co Ltd,SourceWatch,42.2236897,116.0292557,SourceWatch data
Mica,WRI1015909,1792.0,Hydro,Canada,Husky,Canadian Power Plant Database,52.077,-118.5664,GEO data
Benálcool,BRA0041046,4.2,Coal,Brazil,Benálccol Açúcar e Álcool S.A.,http://sigel.aneel.gov.br/kmz.html,-21.22761,-50.765535,Brazil national data
Dois Córregos,BRA0041047,3.6,Coal,Brazil,Raízen Energia S/A,http://sigel.aneel.gov.br/kmz.html,-22.33481,-48.397135,Brazil national data
Cadeado,BRA0000249,17.3,Hydro,Brazil,Minas PCH S.A. e Eletroriver S.A.,http://sigel.aneel.gov.br/kmz.html,-26.28579,-52.251585,Brazil national data
Boaventura,BRA0000248,32.1,Hydro,Brazil,Energias Complementares do Brasil - Geração de Energia Elétrica  S.A.,http://sigel.aneel.gov.br/kmz.html,-15.855024,-52.51651,Brazil national data
São Borja,BRA0041043,12.5,Coal,Brazil,UTE São Borja Geradora de Eenrgia Elétrica S/A,http://sigel.aneel.gov.br/kmz.html,-28.67101,-55.914701,Brazil national data
UJU,BRA0041040,30.0,Coal,Brazil,Usina Alto Alegre S/A  Açúcar e Álcool,http://sigel.aneel.gov.br/kmz.html,-22.92611,-51.941235,Brazil national data
Dacalda,BRA0041041,6.0,Coal,Brazil,Decalda Açúcar e Álcool Ltda,http://sigel.aneel.gov.br/kmz.html,-23.15691,-50.093635,Brazil national data
Retiro Baixo,BRA0000243,83.657,Hydro,Brazil,Retiro Baixo Energética S.A,http://sigel.aneel.gov.br/kmz.html,-18.89444,-44.78167,Brazil national data
Passo São João,BRA0000242,77.0,Hydro,Brazil,Eletrosul Centrais Elétricas S/A,http://sigel.aneel.gov.br/kmz.html,-28.139444,-55.047778,Brazil national data
Engº José Luiz Muller de Godoy Pereira (Antiga Foz do Rio Claro),BRA0000241,68.4,Hydro,Brazil,Foz do Rio Claro Energia S.A.,http://sigel.aneel.gov.br/kmz.html,-19.117778,-50.645556,Brazil national data
Baguari,BRA0000240,140.0,Hydro,Brazil,Baguari I Geração de Energia Elétrica S/A,http://sigel.aneel.gov.br/kmz.html,-19.022,-42.123,Brazil national data
Baixo Verde I,BRA0000247,27.1,Hydro,Brazil,Minas PCH S.A. e Energest S.A.,http://sigel.aneel.gov.br/kmz.html,-20.769444,-52.553332,Brazil national data
Dardanelos,BRA0000246,261.0,Hydro,Brazil,Energética Águas da Pedra S.A.,http://sigel.aneel.gov.br/kmz.html,-10.163333,-59.464167,Brazil national data
São José,BRA0000245,51.0,Hydro,Brazil,Ijuí Energia S.A.,http://sigel.aneel.gov.br/kmz.html,-28.18,-54.825,Brazil national data
Simplício,BRA0000244,333.7,Hydro,Brazil,Furnas Centrais Elétricas S/A.,http://sigel.aneel.gov.br/kmz.html,-21.921111,-42.790278,Brazil national data
Bersia,WRI1000233,48.0,Hydro,Malaysia,,Penisular Malaysia Electricity Supply,5.4297,101.2092,GEO data
PLTU Kupang,WRI1000947,30.0,Coal,Indonesia,PT. Indonesia Power & electrindo Perkasa Utama,Repit's Blog,-2.5213,121.357,CARMA data
Hastings,USA0058230,8.8,Oil,United States of America,Energy Alternatives Wholesale LLC,EIA-860,44.7,-92.893611,United States of America national data
Livishie,WRI1004924,17.0,Hydro,United Kingdom,Great Glen,UK DUKES,57.2143551075,-4.61757935306,CARMA data
Dayton (IA),USA0001135,1.8,Oil,United States of America,City of Dayton - (IA),EIA-860,42.2525,-94.0581,United States of America national data
RE McKenzie 2,USA0057817,5.0,Solar,United States of America,RE McKenzie LLC,EIA-860,38.302594,-121.295819,United States of America national data
Coggon,USA0001132,3.2,Oil,United States of America,City of Coggon - (IA),EIA-860,42.2925,-91.5581,United States of America national data
PARQUE EOLICO LOS BARRANCOS,WRI1007534,20.0,Wind,Spain,ENEL GREEN POWER ESPANA  S.L.,Red Eléctrica de España,36.750752,-5.81056,CARMA data
Haverhill North Cogeneration Facility,USA0056848,67.0,Gas,United States of America,SunCoke Energy  Inc.,EIA-860,38.596657,-82.828642,United States of America national data
PARQUE EOLICO LOS ALMENDROS I,WRI1007532,15.84,Wind,Spain,GAMESA ENERGIA  S.A.,Red Eléctrica de España,38.479167,-1.325,CARMA data
Llyn Alaw,WRI1004926,20.0,Wind,United Kingdom,Beaufort Wind Ltd (4),UK DUKES,53.3534167405,-4.4378603815,CARMA data
Heizkraftwerk Sindelfingen,WRI1005758,95.0,Gas,Germany,Daimler AG,Open Power System Data,48.697222,8.999167,WRI data
Heizkraftwerk Stendal,WRI1005759,22.0,Gas,Germany,VASA Kraftwerke-Pool GmbH & Co. KG,Open Power System Data,52.6087132,11.8324507,WRI data
Loch Carnan  South Uist,WRI1004927,9.0,Oil,United Kingdom,,UK DUKES,57.25,-7.35,CARMA data
Gas Turbine (IA),USA0001130,43.4,Gas,United States of America,Cedar Falls Utilities,EIA-860,42.512,-92.476,United States of America national data
Handeck 1,WRI1004222,100.0,Hydro,Switzerland,,Swiss Federal Office of Energy,46.6167,8.30768,GEO data
Heizkraftwerk Krefeld,WRI1005750,12.6,Gas,Germany,SWK ENERGIE GmbH,Open Power System Data,51.3387609,6.5853417,WRI data
Heizkraftwerk Leipzig-Nord,WRI1005751,167.0,Gas,Germany,Stadtwerke Leipzig GmbH,Open Power System Data,51.35119,12.37843,WRI data
Heizkraftwerk Magirusstraße,WRI1005752,20.7,Coal,Germany,Fernwärme Ulm GmbH,Open Power System Data,48.39704,9.96484,WRI data
Heizkraftwerk Offenbach,WRI1005754,54.0,Coal,Germany,Energieversorgung Offenbach AG,Open Power System Data,50.065155,8.768964,WRI data
Heizkraftwerk Pforzheim GmbH,WRI1005755,12.3,Biomass,Germany,Heizkraftwerk Pforzheim GmbH,Open Power System Data,48.89705,8.725,WRI data
Heizkraftwerk Pforzheim GmbH,WRI1005756,52.5,Gas,Germany,Heizkraftwerk Pforzheim GmbH,Open Power System Data,48.88316,8.6653,WRI data
Heizkraftwerk Pforzheim GmbH (Coal),WRI1005757,26.9,Coal,Germany,Heizkraftwerk Pforzheim GmbH,Open Power System Data,48.88316,8.6653,WRI data
Kapaa Photovoltaic Project,USA0057525,1.0,Solar,United States of America,Kapaa Solar LLC,EIA-860,22.080416,-159.331599,United States of America national data
Kissakoski,WRI1002398,1.6,Hydro,Finland,SUUR-SAVON SÄHKÖ Oy,Finnish Energy Authority,61.6,26.7333333,CARMA data
Buriti Queimado,BRA0000029,142.0,Hydro,Brazil,Unknown,http://sigel.aneel.gov.br/kmz.html,-14.836667,-49.211111,Brazil national data
Verde 11 Alto,BRA0000028,48.3,Hydro,Brazil,Centrais Elétricas do Norte do Brasil S.A. – Eletronorte +  Alupar Investimento S.A. e Dreen Brasil Investimentos e Participações S.A.,http://sigel.aneel.gov.br/kmz.html,-17.866578,-50.402281,Brazil national data
Cachoeira dos Patos,BRA0000027,528.0,Hydro,Brazil,Centrais Eletricas do Norte do Brasil S.A. – Eletronorte e Construções e Comércio Camargo Corrêa S.A.,http://sigel.aneel.gov.br/kmz.html,-5.916389,-55.76,Brazil national data
